store,dept,date,ensemble,base_price,elasticity,recent_avg_weekly,estimated_weeks_to_stockout,stockout_risk,forecast_price_-20,forecast_price_-10,forecast_price_0,forecast_price_10,forecast_price_20
40,92,2010-05-08,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-05-15,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-05-22,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-05-29,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-06-05,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-06-12,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-06-19,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-06-26,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-07-03,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
20,90,2010-04-17,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-04-24,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-05-01,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-05-08,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-05-15,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-05-22,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-05-29,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-06-05,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-06-12,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-06-19,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-06-26,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
20,90,2010-07-03,95053.865,8341.597,-0.5,91681.2675,4,Medium,106273.45183204404,100195.57126738701,95053.865,90630.30424070098,86771.91006425134
4,2,2010-04-24,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-05-01,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-05-08,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-05-15,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-05-22,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-05-29,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-06-05,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-06-12,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-06-19,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-06-26,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-07-03,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
4,2,2010-07-10,83632.46818181819,8464.508,-0.5,82017.81375,4,Medium,93503.94199031686,88156.36193203549,83632.46818181819,79740.42965763598,76345.64893835815
10,38,2010-04-17,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-04-24,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-05-01,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-05-08,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-05-15,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-05-22,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-05-29,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-06-05,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-06-12,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-06-19,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-06-26,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
10,38,2010-07-03,90918.587,8446.921,-0.5,88216.7025,4,Medium,101650.07047511433,95836.60552139174,90918.587,86687.47137157065,82996.93499399324
24,95,2010-04-17,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-04-24,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-05-01,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-05-08,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-05-15,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-05-22,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-05-29,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-06-05,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-06-12,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-06-19,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-06-26,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
24,95,2010-07-03,90178.565,9229.42,-0.5,88601.45,4,Medium,100822.70072669166,95056.55384184736,90178.565,85981.88807935195,82321.39042324311
